Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_early-cse (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_gvn (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_early-cse (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_gvn (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_inline (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_inline (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_instcombine (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_instcombine (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_ipsccp (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_ipsccp (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_licm (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_licm (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_loop-reduce (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_loop-reduce (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_loop-unroll (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_loop-unroll (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-cse/exec_patricia_small_early-cse_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_early-cse (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_early-cse (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_gvn (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_gvn (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_inline (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_inline (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_instcombine (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_instcombine (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_ipsccp (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_licm (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_ipsccp (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_loop-reduce (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_licm (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_loop-unroll (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_loop-reduce (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_sccp (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_loop-unroll (1002 files)
[2026-05-15 15:08:32] Discovered folder: leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-gvn/exec_patricia_small_gvn_sccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_early-cse (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_gvn (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_inline (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_early-cse (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_instcombine (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_gvn (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_inline (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_ipsccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_instcombine (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_licm (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_loop-reduce (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_ipsccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_loop-unroll (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_licm (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_sccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_loop-reduce (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_loop-unroll (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_sccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-inline/exec_patricia_small_inline_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_early-cse (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_gvn (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_early-cse (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_inline (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_instcombine (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_gvn (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_ipsccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_inline (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_licm (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_instcombine (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_loop-reduce (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_ipsccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_loop-unroll (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_licm (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_sccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_loop-reduce (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_loop-unroll (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_sccp (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_early-cse (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-instcombine/exec_patricia_small_instcombine_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_gvn (1002 files)
[2026-05-15 15:08:33] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_inline (1002 files)
